text,label
cash 387,spam
win 488,spam
win 974,spam
cash 916,spam
free 455,spam
win 767,spam
free 891,spam
free 924,spam
cash 573,spam
cash 935,spam
win 720,spam
free 278,spam
cash 274,spam
cash 260,spam
win 373,spam
free 622,spam
cash 281,spam
win 850,spam
win 799,spam
win 763,spam
win 627,spam
win 496,spam
win 508,spam
cash 601,spam
win 437,spam
free 796,spam
free 735,spam
win 429,spam
free 372,spam
cash 411,spam
win 373,spam
free 205,spam
cash 791,spam
cash 825,spam
win 410,spam
win 699,spam
win 308,spam
free 736,spam
cash 491,spam
win 650,spam
cash 613,spam
cash 908,spam
cash 577,spam
win 540,spam
free 584,spam
win 486,spam
cash 858,spam
free 193,spam
free 837,spam
cash 532,spam
free 272,spam
cash 969,spam
free 758,spam
free 710,spam
cash 957,spam
free 924,spam
win 529,spam
free 308,spam
cash 704,spam
win 443,spam
free 810,spam
win 554,spam
win 697,spam
cash 817,spam
free 111,spam
win 486,spam
cash 307,spam
cash 360,spam
win 998,spam
free 575,spam
cash 792,spam
cash 952,spam
free 973,spam
free 935,spam
cash 554,spam
cash 536,spam
win 873,spam
win 413,spam
free 607,spam
cash 517,spam
free 967,spam
cash 999,spam
cash 446,spam
cash 684,spam
free 343,spam
win 547,spam
free 969,spam
cash 157,spam
free 738,spam
cash 776,spam
free 317,spam
win 987,spam
free 713,spam
win 487,spam
cash 457,spam
win 570,spam
win 916,spam
cash 531,spam
win 733,spam
cash 157,spam
win 763,spam
free 837,spam
cash 720,spam
cash 462,spam
win 257,spam
cash 383,spam
free 161,spam
free 912,spam
win 132,spam
cash 455,spam
free 463,spam
free 266,spam
cash 657,spam
free 303,spam
cash 531,spam
free 571,spam
cash 417,spam
free 695,spam
free 813,spam
free 129,spam
free 628,spam
win 170,spam
free 768,spam
free 589,spam
free 595,spam
cash 212,spam
free 492,spam
win 515,spam
free 742,spam
free 332,spam
free 828,spam
win 223,spam
win 511,spam
win 374,spam
cash 374,spam
cash 860,spam
free 131,spam
win 609,spam
free 323,spam
cash 612,spam
free 874,spam
win 196,spam
cash 682,spam
cash 710,spam
free 646,spam
cash 198,spam
free 195,spam
win 913,spam
win 741,spam
win 652,spam
free 632,spam
win 446,spam
cash 836,spam
free 444,spam
cash 848,spam
cash 328,spam
win 989,spam
win 604,spam
win 471,spam
cash 204,spam
cash 134,spam
win 159,spam
cash 348,spam
free 899,spam
free 605,spam
free 115,spam
win 375,spam
win 865,spam
cash 477,spam
free 906,spam
cash 126,spam
free 380,spam
cash 565,spam
win 175,spam
free 251,spam
free 716,spam
cash 949,spam
cash 295,spam
win 116,spam
free 629,spam
cash 857,spam
cash 322,spam
win 344,spam
cash 735,spam
free 939,spam
cash 538,spam
win 561,spam
win 501,spam
win 481,spam
cash 788,spam
free 624,spam
free 232,spam
win 924,spam
win 488,spam
free 815,spam
free 283,spam
cash 536,spam
win 738,spam
free 330,spam
free 661,spam
win 456,spam
win 174,spam
win 466,spam
cash 290,spam
free 830,spam
free 202,spam
free 473,spam
cash 807,spam
cash 627,spam
